2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:56:15 | INFO | root | Selected: Show Connected Devices
2025-08-21 15:56:15 | DEBUG | root | [EXECUTE] Running command: adb devices -l
2025-08-21 15:56:15 | DEBUG | root | [EXECUTE] Output: List of devices attached
ZY22JK89DR             device usb:1-3 product:fogo_g model:moto_g_5G___2024 device:fogo transport_id:1...
2025-08-21 15:56:15 | INFO | root | Discovered 1 device(s)
2025-08-21 15:56:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell ip addr show wlan0
2025-08-21 15:56:15 | DEBUG | root | [EXECUTE] Output: 21: wlan0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 3000
    link/ether a6:76:ea:26:19:e6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.0.23/24 brd 192.168.0.255 scope ...
2025-08-21 15:56:15 | INFO | root | IP for ZY22JK89DR: 192.168.0.23
2025-08-21 15:56:15 | DEBUG | root | Device 1: {'index': 1, 'serial': 'ZY22JK89DR', 'type': 'Physical', 'vendor': 'Motorola', 'model': 'moto_g_5G___2024', 'state': 'device', 'ip': '192.168.0.23'}
2025-08-21 15:56:18 | INFO | root | Selected: Connect to a Device
2025-08-21 15:56:18 | INFO | root | Listing devices for connection
2025-08-21 15:56:18 | DEBUG | root | [EXECUTE] Running command: adb devices -l
2025-08-21 15:56:18 | DEBUG | root | [EXECUTE] Output: List of devices attached
ZY22JK89DR             device usb:1-3 product:fogo_g model:moto_g_5G___2024 device:fogo transport_id:1...
2025-08-21 15:56:18 | INFO | root | Discovered 1 device(s)
2025-08-21 15:56:18 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell ip addr show wlan0
2025-08-21 15:56:18 | DEBUG | root | [EXECUTE] Output: 21: wlan0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 3000
    link/ether a6:76:ea:26:19:e6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.0.23/24 brd 192.168.0.255 scope ...
2025-08-21 15:56:18 | INFO | root | IP for ZY22JK89DR: 192.168.0.23
